date,date_key,year,month,day,quarter,day_of_week,is_weekend,fiscal_year_apr
2010-12-29,20101229,2010,12,29,4,3,False,2010
2010-12-30,20101230,2010,12,30,4,4,False,2010
2010-12-31,20101231,2010,12,31,4,5,False,2010
2011-01-01,20110101,2011,1,1,1,6,True,2010
2011-01-02,20110102,2011,1,2,1,7,True,2010
2011-01-03,20110103,2011,1,3,1,1,False,2010
2011-01-04,20110104,2011,1,4,1,2,False,2010
2011-01-05,20110105,2011,1,5,1,3,False,2010
2011-01-06,20110106,2011,1,6,1,4,False,2010
2011-01-07,20110107,2011,1,7,1,5,False,2010
2011-01-08,20110108,2011,1,8,1,6,True,2010
2011-01-09,20110109,2011,1,9,1,7,True,2010
2011-01-10,20110110,2011,1,10,1,1,False,2010
2011-01-11,20110111,2011,1,11,1,2,False,2010
2011-01-12,20110112,2011,1,12,1,3,False,2010
2011-01-13,20110113,2011,1,13,1,4,False,2010
2011-01-14,20110114,2011,1,14,1,5,False,2010
2011-01-15,20110115,2011,1,15,1,6,True,2010
2011-01-16,20110116,2011,1,16,1,7,True,2010
2011-01-17,20110117,2011,1,17,1,1,False,2010
2011-01-18,20110118,2011,1,18,1,2,False,2010
2011-01-19,20110119,2011,1,19,1,3,False,2010
2011-01-20,20110120,2011,1,20,1,4,False,2010
2011-01-21,20110121,2011,1,21,1,5,False,2010
2011-01-22,20110122,2011,1,22,1,6,True,2010
2011-01-23,20110123,2011,1,23,1,7,True,2010
2011-01-24,20110124,2011,1,24,1,1,False,2010
2011-01-25,20110125,2011,1,25,1,2,False,2010
2011-01-26,20110126,2011,1,26,1,3,False,2010
2011-01-27,20110127,2011,1,27,1,4,False,2010
2011-01-28,20110128,2011,1,28,1,5,False,2010
2011-01-29,20110129,2011,1,29,1,6,True,2010
2011-01-30,20110130,2011,1,30,1,7,True,2010
2011-01-31,20110131,2011,1,31,1,1,False,2010
2011-02-01,20110201,2011,2,1,1,2,False,2010
2011-02-02,20110202,2011,2,2,1,3,False,2010
2011-02-03,20110203,2011,2,3,1,4,False,2010
2011-02-04,20110204,2011,2,4,1,5,False,2010
2011-02-05,20110205,2011,2,5,1,6,True,2010
2011-02-06,20110206,2011,2,6,1,7,True,2010
2011-02-07,20110207,2011,2,7,1,1,False,2010
2011-02-08,20110208,2011,2,8,1,2,False,2010
2011-02-09,20110209,2011,2,9,1,3,False,2010
2011-02-10,20110210,2011,2,10,1,4,False,2010
2011-02-11,20110211,2011,2,11,1,5,False,2010
2011-02-12,20110212,2011,2,12,1,6,True,2010
2011-02-13,20110213,2011,2,13,1,7,True,2010
2011-02-14,20110214,2011,2,14,1,1,False,2010
2011-02-15,20110215,2011,2,15,1,2,False,2010
2011-02-16,20110216,2011,2,16,1,3,False,2010
2011-02-17,20110217,2011,2,17,1,4,False,2010
2011-02-18,20110218,2011,2,18,1,5,False,2010
2011-02-19,20110219,2011,2,19,1,6,True,2010
2011-02-20,20110220,2011,2,20,1,7,True,2010
2011-02-21,20110221,2011,2,21,1,1,False,2010
2011-02-22,20110222,2011,2,22,1,2,False,2010
2011-02-23,20110223,2011,2,23,1,3,False,2010
2011-02-24,20110224,2011,2,24,1,4,False,2010
2011-02-25,20110225,2011,2,25,1,5,False,2010
2011-02-26,20110226,2011,2,26,1,6,True,2010
2011-02-27,20110227,2011,2,27,1,7,True,2010
2011-02-28,20110228,2011,2,28,1,1,False,2010
2011-03-01,20110301,2011,3,1,1,2,False,2010
2011-03-02,20110302,2011,3,2,1,3,False,2010
2011-03-03,20110303,2011,3,3,1,4,False,2010
2011-03-04,20110304,2011,3,4,1,5,False,2010
2011-03-05,20110305,2011,3,5,1,6,True,2010
2011-03-06,20110306,2011,3,6,1,7,True,2010
2011-03-07,20110307,2011,3,7,1,1,False,2010
2011-03-08,20110308,2011,3,8,1,2,False,2010
2011-03-09,20110309,2011,3,9,1,3,False,2010
2011-03-10,20110310,2011,3,10,1,4,False,2010
2011-03-11,20110311,2011,3,11,1,5,False,2010
2011-03-12,20110312,2011,3,12,1,6,True,2010
2011-03-13,20110313,2011,3,13,1,7,True,2010
2011-03-14,20110314,2011,3,14,1,1,False,2010
2011-03-15,20110315,2011,3,15,1,2,False,2010
2011-03-16,20110316,2011,3,16,1,3,False,2010
2011-03-17,20110317,2011,3,17,1,4,False,2010
2011-03-18,20110318,2011,3,18,1,5,False,2010
2011-03-19,20110319,2011,3,19,1,6,True,2010
2011-03-20,20110320,2011,3,20,1,7,True,2010
2011-03-21,20110321,2011,3,21,1,1,False,2010
2011-03-22,20110322,2011,3,22,1,2,False,2010
2011-03-23,20110323,2011,3,23,1,3,False,2010
2011-03-24,20110324,2011,3,24,1,4,False,2010
2011-03-25,20110325,2011,3,25,1,5,False,2010
2011-03-26,20110326,2011,3,26,1,6,True,2010
2011-03-27,20110327,2011,3,27,1,7,True,2010
2011-03-28,20110328,2011,3,28,1,1,False,2010
2011-03-29,20110329,2011,3,29,1,2,False,2010
2011-03-30,20110330,2011,3,30,1,3,False,2010
2011-03-31,20110331,2011,3,31,1,4,False,2010
2011-04-01,20110401,2011,4,1,2,5,False,2011
2011-04-02,20110402,2011,4,2,2,6,True,2011
2011-04-03,20110403,2011,4,3,2,7,True,2011
2011-04-04,20110404,2011,4,4,2,1,False,2011
2011-04-05,20110405,2011,4,5,2,2,False,2011
2011-04-06,20110406,2011,4,6,2,3,False,2011
2011-04-07,20110407,2011,4,7,2,4,False,2011
2011-04-08,20110408,2011,4,8,2,5,False,2011
2011-04-09,20110409,2011,4,9,2,6,True,2011
2011-04-10,20110410,2011,4,10,2,7,True,2011
2011-04-11,20110411,2011,4,11,2,1,False,2011
2011-04-12,20110412,2011,4,12,2,2,False,2011
2011-04-13,20110413,2011,4,13,2,3,False,2011
2011-04-14,20110414,2011,4,14,2,4,False,2011
2011-04-15,20110415,2011,4,15,2,5,False,2011
2011-04-16,20110416,2011,4,16,2,6,True,2011
2011-04-17,20110417,2011,4,17,2,7,True,2011
2011-04-18,20110418,2011,4,18,2,1,False,2011
2011-04-19,20110419,2011,4,19,2,2,False,2011
2011-04-20,20110420,2011,4,20,2,3,False,2011
2011-04-21,20110421,2011,4,21,2,4,False,2011
2011-04-22,20110422,2011,4,22,2,5,False,2011
2011-04-23,20110423,2011,4,23,2,6,True,2011
