prd_id,prd_key,prd_nm,prd_cost,prd_line,prd_start_dt,prd_end_dt,cat_key,prd_subkey,ID,CAT,SUBCAT,MAINTENANCE
210,CO-RF-FR-R92B-58,HL ROAD FRAME - BLACK- 58,0.0,R,2003-07-01,UNKNOWN,CO_RF,FR-R92B-58,CO_RF,COMPONENTS,ROAD FRAMES,YES
211,CO-RF-FR-R92R-58,HL ROAD FRAME - RED- 58,0.0,R,2003-07-01,UNKNOWN,CO_RF,FR-R92R-58,CO_RF,COMPONENTS,ROAD FRAMES,YES
212,AC-HE-HL-U509-R,SPORT-100 HELMET- RED,12.0,S,2011-07-01,2007-12-28,AC_HE,HL-U509-R,AC_HE,ACCESSORIES,HELMETS,YES
213,AC-HE-HL-U509-R,SPORT-100 HELMET- RED,14.0,S,2012-07-01,2008-12-27,AC_HE,HL-U509-R,AC_HE,ACCESSORIES,HELMETS,YES
214,AC-HE-HL-U509-R,SPORT-100 HELMET- RED,13.0,S,2013-07-01,UNKNOWN,AC_HE,HL-U509-R,AC_HE,ACCESSORIES,HELMETS,YES
215,AC-HE-HL-U509,SPORT-100 HELMET- BLACK,12.0,S,2011-07-01,2007-12-28,AC_HE,HL-U509,AC_HE,ACCESSORIES,HELMETS,YES
216,AC-HE-HL-U509,SPORT-100 HELMET- BLACK,14.0,S,2012-07-01,2008-12-27,AC_HE,HL-U509,AC_HE,ACCESSORIES,HELMETS,YES
217,AC-HE-HL-U509,SPORT-100 HELMET- BLACK,13.0,S,2013-07-01,UNKNOWN,AC_HE,HL-U509,AC_HE,ACCESSORIES,HELMETS,YES
218,CL-SO-SO-B909-M,MOUNTAIN BIKE SOCKS- M,3.0,M,2011-07-01,2007-12-28,CL_SO,SO-B909-M,CL_SO,CLOTHING,SOCKS,NO
219,CL-SO-SO-B909-L,MOUNTAIN BIKE SOCKS- L,3.0,M,2011-07-01,2007-12-28,CL_SO,SO-B909-L,CL_SO,CLOTHING,SOCKS,NO
220,AC-HE-HL-U509-B,SPORT-100 HELMET- BLUE,12.0,S,2011-07-01,2007-12-28,AC_HE,HL-U509-B,AC_HE,ACCESSORIES,HELMETS,YES
